title,author,isbn,publicationYear,numberOfCopies
Attack on Titan: Volume 13,Hajime Isayama,9781612626864,2014,9
Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,9780758272799,2007,2
The Art of Super Mario Odyssey,Nintendo,9781506713816,2019,6
Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,9781617734076,2009,5
"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,9780007287758,2009,9
"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,9780007369218,2011,4
God of War: The Official Novelization,J.M. Barlog,9781789090154,2018,10
Edgedancer: From the Stormlight Archive,Brandon Sanderson,9781250166609,2017,3
"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,9780062651242,2017,2
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,9781529018592,2019,5
Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,9781473211551,2015,1
The Mysterious Affair at Styles (Poirot),Agatha Christie,9780007422586,2010,6
Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,9781632917072,2016,6
Deadpool Kills the Marvel Universe,Cullen Bunn,9781302368807,2014,8
The Red Signal: An Agatha Christie Short Story,Agatha Christie,9780007452170,2011,5
Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,9781429960748,2010,10
My Little Pony: Friendship is Magic #83,Thom Zahler,Original pages,2019,3
That Time I got Reincarnated as a Slime 11,Story by FUSE,9781646590797,2019,4
Ask A Footballer,James Milner,9781529404937,2019,7
Edgedancer: From the Stormlight Archive,Brandon Sanderson,9781250166609,2017,5
Sonic the Hedgehog #3,Ian Flynn,Original pages,2018,2
Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,9780785180197,2014,5
The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,9781838880514,2019,4
The Mysterious Affair at Styles (Poirot),Agatha Christie,9780007422586,2010,1
The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,9780330513081,2009,3
"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,9780007423309,2011,3
Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",9780061899874,2009,3
Critical Role Vox Machina: Origins: Volume 1,Matthew Mercer,9781506714820,2019,8
Introducing Critical Theory: A Graphic Guide,Stuart Sim,9781840469097,2004,3
Morning Star,Pierce Brown,9780345539854,2016,6
Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,9781529361353,2019,5
After Anna,Alex Lake,9780008150907,2015,7
How to Win Friends and Influence People,Dale Carnegie,9781409005216,2010,10
The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,9781838880415,2019,8
W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,9781101636459,2013,3
The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,9781838880415,2019,4
Salvaged,Madeleine Roux,9780451491848,2019,7
The Art of Thinking Clearly,Rolf Dobelli,9780062359803,2014,9
"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,9788026804758,2014,8
The Daylight War: Book Three of The Demon Cycle,Peter V. Brett,9780345535658,2013,8
The Ultimate Secrets of Total Self-Confidence,Robert Anthony,9781101042892,1986,9
Ready Player One,Ernest Cline,9780307887450,2011,6
A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,9781632913821,2015,4
How To Win Friends and Influence People,Dale Carnegie,9781451621716,2010,7
Introducing Critical Theory: A Graphic Guide,Stuart Sim,9781840469097,2004,5
"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",Thomas Ittelson,9781601638618,2009,9
Death of a Bachelorette,Laura Levine,9781496708489,2017,3
Batman: The Man Who Laughs,Ed Brubaker,9781401242299,2015,2
Martha Stewart's Cookie Perfection: 100+ Recipes to Take Your Sweet Treats to the Next Level: A Baking Book,Editors of Martha Stewart Living,9781524763404,2019,10
The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,9781838880514,2019,2
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,9781529018592,2019,4
You'll Never See Daylight Again,Michaella McCollum,9781789460148,2019,2
The Raven,Edgar Allan Poe,9781476759685,2013,1
Death of a Bachelorette,Laura Levine,9781496708489,2017,6
Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,9780062336583,2014,9
I Am Pilgrim: The bestselling Richard & Judy Book Club pick,Terry Hayes,9781448170609,2013,5
Civil War: Volume 1,Mark Millar,9780785170242,2011,7
The Neatest Little Guide to Stock Market Investing: Fifth Edition,Jason Kelly,9781101615478,2012,7
The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,9781473684454,2019,4
"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,9780062651242,2017,1
After Anna,Alex Lake,9780008150907,2015,10
The Art Of Seduction,Robert Greene,9781847651402,2010,7
Competitive Advantage: Creating and Sustaining Superior Performance,Michael E. Porter,9781416595847,2008,8
Marketing (The Brian Tracy Success Library),Brian Tracy,9780814434222,2014,10
Furies of Calderon,Jim Butcher,9781440631849,2005,10
The Art Of Seduction,Robert Greene,9781847651402,2010,5
The Fires of Heaven: Book Five of 'The Wheel of Time',Robert Jordan,9781429960373,2010,7
Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,9780061793660,2009,2
"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,9780007482931,2012,1
A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,9780553897845,2003,3
A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,9780553897845,2003,1
Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,9781473526853,2016,7
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,9781476797502,2014,4
The Ultimate Secrets of Total Self-Confidence,Robert Anthony,9781101042892,1986,3
Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",9780061899874,2009,7
Bring Me Back,B A Paris,9780008244880,2018,10
Good to Great: Why Some Companies Make the Leap...And Others Don't,Jim Collins,9780062119209,2011,7
How to Understand Business Finance: Edition 2,Bob Cinnamon,9780749460211,2010,5
No Mercy: The brand new novel from the Queen of Crime,Martina Cole,9781472249425,2019,5
The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,9781632913296,2015,8
Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,9781429960748,2010,8
Batman: Year One,Frank Miller,9781401235888,2007,10
Attack on Titan: Volume 13,Hajime Isayama,9781612626864,2014,4
How To Win Friends and Influence People,Dale Carnegie,9781451621716,2010,10
Final Option: 'The best one yet',Clive Cussler,9781405941020,2019,10
Heart and Brain: An Awkward Yeti Collection,The Awkward Yeti,9781449474836,2015,10
Heart and Brain: An Awkward Yeti Collection,The Awkward Yeti,9781449474836,2015,5
Thirty-Five and a Half Conspiracies: Rose Gardner Mystery #8,Denise Grover Swank,9781939996343,2015,7
Rework,Jason Fried,9780307463760,2010,10
The Red Signal: An Agatha Christie Short Story,Agatha Christie,9780007452170,2011,9
Dark Nights: Metal: Deluxe Edition: Issues 1-6,Scott Snyder,9781401287184,2018,5
How To Win Friends and Influence People,Dale Carnegie,9781451621716,2010,6
The Memoirs of Sherlock Holmes,Sir Arthur Conan Doyle,9780486114354,2012,3
"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,9780786956890,2010,4
Permanent Record,Edward Snowden,9781250237248,2019,6
The Marine's E-Mail Order Bride: Heroes of Chance Creek Volume 4,Cora Seton,9781927036600,2015,10
Morning Star,Pierce Brown,9780345539854,2016,3
Now or Never: A Novel,Elizabeth Adler,9780307574961,2010,4
Battle Sight Zero,Gerald Seymour,9781473663527,2019,2
Shattered Bonds,Faith Hunter,9780399587993,2019,8
"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,9780007423309,2011,5
"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,9781632918031,2016,8
The Red Signal: An Agatha Christie Short Story,Agatha Christie,9780007452170,2011,5
"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,9781632918031,2016,9
Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,9780007319923,2009,9
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,9781529018592,2019,3
Death Masks,Jim Butcher,9781101128459,2003,2
"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty",Jack Canfield,9781448176007,2013,7
Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,9780062218360,2014,2
The Choice of Magic,Michael G. Manning,9781943481316,2019,4
"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,9780007369218,2011,2
"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,9788026804758,2014,5
W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,9781101636459,2013,7
Sonic: Tangle & Whisper #3,Ian Flynn,Original pages,2019,5
Auberon,James S. A. Corey,9780356504322,2019,2
"Assassin’s Apprentice (The Farseer Trilogy, Book 1)",Robin Hobb,9780007374038,2011,3
"Captain Marvel Vol. 1: Higher, Further, Faster, More",Kelly Sue Deconnick,9781302401580,2014,9
"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,9780575087057,2010,1
Captivate: The Science of Succeeding with People,Vanessa Van Edwards,9780399564505,2017,4
My Little Pony: The Feats of Friendship #2,Ian Flynn,Original pages,2019,5
The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,9781473202993,2014,9
Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,9781632915740,2016,1
Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,9781529361353,2019,3
"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,9781626569430,2017,8
Antiques Con,Barbara Allan,9781617738760,2015,4
The Art Of Seduction,Robert Greene,9781847651402,2010,10
Maigret Goes to School,Georges Simenon,9781524705398,2018,9
"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,9780575087057,2010,10
A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,9781640290112,2017,2
Antiques Chop,Barbara Allan,9781617730436,2014,3
"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,9781605099408,2010,4
Principles: Life and Work,Ray Dalio,9781501124051,2017,8
Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,9780758272799,2007,7
Ask A Footballer,James Milner,9781529404937,2019,7
Young Justice Vol. 1,Art Baltazar,9781401244378,2012,6
The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,9781632913296,2015,5
Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,9781429960748,2010,8
10 Ways to be less consumerist,James Fries,9781526012456,2019,8
'Salem's Lot,Stephen King,9781848940819,2008,3
Bring Me Back,B A Paris,9780008244880,2018,10
Team Sonic Racing Plus Deluxe Turbo Championship Edition one-shot,Caleb Goellner,Original pages,2019,4
Management (The Brian Tracy Success Library),Brian Tracy,9780814434208,2014,2
Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,9780062336583,2014,5
Strawberry Shortcake Murder,Joanne Fluke,9781617731259,2011,2
Batman and Robin Vol. 1: Batman Reborn,Grant Morrison,9781401235741,2011,8
Killer Blonde,Laura Levine,9780758265111,2008,4
The Black Box,Michael Connelly,9781409134336,2012,6
Management (The Brian Tracy Success Library),Brian Tracy,9780814434208,2014,6
Legacy,Shannon Messenger,9781534427358,2019,10
Gangster: A Novel,Lorenzo Carcaterra,9780345459541,2002,5
"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,9780575087057,2010,10
A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,9781632913821,2015,10
Final Option: 'The best one yet',Clive Cussler,9781405941020,2019,2
"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,9781626569430,2017,7
Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,9781632915740,2016,8
Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,9781617734076,2009,5
On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,9780804190121,2017,2
No Mercy: The brand new novel from the Queen of Crime,Martina Cole,9781472249425,2019,8
A Crown of Swords: Book Seven of 'The Wheel of Time',Robert Jordan,9781429960571,2010,6
The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,9780330513081,2009,4
My Little Pony: Friendship is Magic #45,Thom Zahler,Original pages,2016,5
Antiques Knock-Off,Barbara Allan,9780758277695,2012,10
Thrawn (Star Wars),Timothy Zahn,9780345542847,2017,4
Death in an Elegant City: An English Village Murder Mystery,Sara Rosett,Flowing text,2016,4
The Joker,Brian Azzarello,9781401236632,2008,7
The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,9780330513081,2009,4
Platform: Get Noticed in a Noisy World,Michael Hyatt,9781595555045,2012,1
The Guardians: A Novel,John Grisham,9780385544191,2019,5
Shantaram,Gregory David Roberts,9781405516976,2012,9
The Burning White: Book Five of Lightbringer,Brent Weeks,9780356504650,2019,5
Dead Silent,Shirley Wells,9781426892103,2011,5
Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,Geoffrey G. Parker,9780393249125,2016,9
The Man in the High Castle,Philip K. Dick,9780547601205,2012,2
Total Control,David Baldacci,9780330523332,2011,9
Antiques Knock-Off,Barbara Allan,9780758277695,2012,7
"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,9780575087057,2010,10
Shall We Tell the President?,Jeffrey Archer,9780330524759,2011,4
The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,9781473211582,2016,7
Death in an Elegant City: An English Village Murder Mystery,Sara Rosett,Flowing text,2016,9
"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,9781632918031,2016,4
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,9781683356950,2019,9
Auberon,James S. A. Corey,9780356504322,2019,1
Watching (The Making of Riley Paige—Book 1),Blake Pierce,9781640294127,2018,3
The Mysterious Affair at Styles (Poirot),Agatha Christie,9780007422586,2010,10
15 Delicious Slow Cooker Recipes,Sallie Stone,9783743895003,2019,1
Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,9780062336583,2014,3
"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,9788026804758,2014,3
Dark Age,Pierce Brown,9780425285954,2019,2
Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,9781473526853,2016,2
Marvel Universe Vs. The Punisher: Volume 1,Jonathan Maberry,9780785179009,2011,6
It,Stephen King,9781501141232,2016,9
War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman,Leo Tolstoy,9781476789477,2014,1
A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,9781640290112,2017,2
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,9781476797502,2014,1
Find Me: A Novel,André Aciman,9780374722104,2019,5
Dark Matter: A Novel,Blake Crouch,9781101904237,2016,1
Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,9781473526853,2016,3
"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,9780786956890,2010,10
Strawberry Shortcake Murder,Joanne Fluke,9781617731259,2011,6
The Witcher #1,Paul Tobin,Original pages,2014,7
Spider-Man: Anti-Venom,Dan Slott,9780785182962,2010,3
Battle Sight Zero,Gerald Seymour,9781473663527,2019,8
The Neatest Little Guide to Stock Market Investing: Fifth Edition,Jason Kelly,9781101615478,2012,4
Kingdom Of Strangers,Zoe Ferraris,9780748129942,2012,1
On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,9780804190121,2017,5
In Dark Company: A Kate Burkholder Short Story,Linda Castillo,9781250314161,2018,5
The Infinite Game,Simon Sinek,9780735213524,2019,7
Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,9780061792809,2010,9
Killer Blonde,Laura Levine,9780758265111,2008,2
Total Control,David Baldacci,9780330523332,2011,7
Permanent Record,Edward Snowden,9781250237248,2019,2
Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,9780062336583,2014,4
Kiss the Girls and Make Them Cry,Mary Higgins Clark,9781471167690,2019,10
"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial",Tony Robbins,9780743274333,2007,7
The Eye of the World: Book One of 'The Wheel of Time',Robert Jordan,9781429959810,2000,2
"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,9781605099408,2010,6
15 Delicious Slow Cooker Recipes,Sallie Stone,9783743895003,2019,6
Moby Dick. Illustrated edition,Melville Herman,"Flowing text, Google-generated PDF",2018,2
Selling 101: What Every Successful Sales Professional Needs to Know,Zig Ziglar,9781418530297,2003,8
Legacy,Shannon Messenger,9781534427358,2019,2
"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,9781632918031,2016,2
Letting Go,"David R. Hawkins, M.D./Ph.D.",9781401945534,2013,6
10 Ways to be annoying,James Fries,9781526012487,2019,10
Shall We Tell the President?,Jeffrey Archer,9780330524759,2011,5
A Crown of Swords: Book Seven of 'The Wheel of Time',Robert Jordan,9781429960571,2010,9
The Guardians: A Novel,John Grisham,9780385544191,2019,1
Final Option,Clive Cussler,9780525541820,2019,4
Rogues,George R. R. Martin,9780804179607,2014,4
That Time I got Reincarnated as a Slime 11,Story by FUSE,9781646590797,2019,1
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,9780679603856,2012,6
Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,9781473211551,2015,4
You'll Never See Daylight Again,Michaella McCollum,9781789460148,2019,6
Watching (The Making of Riley Paige—Book 1),Blake Pierce,9781640294127,2018,9
A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,9780553897845,2003,3
The Mysterious Affair at Styles,Agatha Christie,9780007463497,2013,6
The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,9781838880415,2019,5
Mighty Thor Vol. 2: Lords Of Midgard,Jason Aaron,9781302494605,2016,5
Mrs. Pollifax Unveiled,Dorothy Gilman,9780345443076,2000,9
Blue Moon: A Jack Reacher Novel,Lee Child,9780399593550,2019,9
A Dance with Dragons: A Song of Ice and Fire: Book Five,George R. R. Martin,9780553905656,2011,9
Home Work: A Memoir of My Hollywood Years,Julie Andrews,9781474602198,2019,10
"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,9780007287758,2009,7
Powerful Phrases for Dealing with Difficult People: Over 325 Ready-to-Use Words and Phrases for Working with Challenging Personalities,Renee Evenson,9780814432990,2013,6
Green Lantern: Secret Origin,Geoff Johns,9781401236410,2011,1
Moby Dick. Illustrated edition,Melville Herman,"Flowing text, Google-generated PDF",2018,9
How to Win Friends and Influence People,Dale Carnegie,9781409005216,2010,3
Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,9781473526853,2016,9
